図鑑No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,H,A,B,C,D,S,TOTAL
059,スボミー,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード,40,30,35,50,70,55,280
060,ロゼリア,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード,50,60,45,100,80,65,400
061,ロズレイド,くさ,どく,しぜんかいふく,どくのトゲ,テクニシャン,60,70,65,125,105,90,515
062,キャモメ,みず,ひこう,するどいめ,うるおいボディ,あめうけざら,40,30,30,55,30,85,270
063,ペリッパー,みず,ひこう,するどいめ,あめふらし,あめうけざら,60,50,100,95,70,65,440
064,バチュル,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,50,47,50,57,50,65,319
065,デンチュラ,むし,でんき,ふくがん,きんちょうかん,むしのしらせ,70,77,60,97,60,108,472
066,ラクライ,でんき,,せいでんき,ひらいしん,マイナス,40,45,40,65,40,65,295
067,ライボルト,でんき,,せいでんき,ひらいしん,マイナス,70,75,60,105,60,105,475
068,ロコン,ほのお,,もらいび,,ひでり,38,41,40,50,65,65,299
069,キュウコン,ほのお,,もらいび,,ひでり,73,76,75,81,100,100,505
070,ガーディ,ほのお,,いかく,もらいび,せいぎのこころ,55,70,45,70,50,60,350
071,ウインディ,ほのお,,いかく,もらいび,せいぎのこころ,90,110,80,100,80,95,555
072,バニプッチ,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,36,50,50,65,60,44,305
073,バニリッチ,こおり,,アイスボディ,ゆきがくれ,くだけるよろい,51,65,65,80,75,59,395
074,バイバニラ,こおり,,アイスボディ,ゆきふらし,くだけるよろい,71,95,85,110,95,79,535
075,ウリムー,こおり,じめん,どんかん,ゆきがくれ,あついしぼう,50,50,40,30,30,50,250
076,イノムー,こおり,じめん,どんかん,ゆきがくれ,あついしぼう,100,100,80,60,60,50,450
077,マンムー,こおり,じめん,どんかん,ゆきがくれ,あついしぼう,110,130,80,70,60,80,530
078,デリバード,こおり,ひこう,やるき,はりきり,ふみん,45,55,45,65,45,75,330
079,ユキワラシ,こおり,,せいしんりょく,アイスボディ,ムラっけ,50,50,50,50,50,50,300
080,オニゴーリ,こおり,,せいしんりょく,アイスボディ,ムラっけ,80,80,80,80,80,80,480
081,ユキメノコ,こおり,ゴースト,ゆきがくれ,,のろわれボディ,70,80,70,80,70,110,480
082,ヤジロン,じめん,エスパー,ふゆう,,,40,40,55,40,70,55,300
083,ネンドール,じめん,エスパー,ふゆう,,,60,70,105,70,120,75,500
084,ドロバンコ,じめん,,マイペース,じきゅうりょく,せいしんりょく,70,100,70,45,55,45,385
085,バンバドロ,じめん,,マイペース,じきゅうりょく,せいしんりょく,100,125,100,55,85,35,500
086,イシズマイ,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,50,65,85,35,35,55,325
087,イワパレス,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,70,105,125,65,75,45,485
088,ゴビット,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,59,74,50,35,50,35,303
089,ゴルーグ,じめん,ゴースト,てつのこぶし,ぶきよう,ノーガード,89,124,80,55,80,55,483
090,ムンナ,エスパー,,よちむ,シンクロ,テレパシー,76,25,45,67,55,24,292
091,ムシャーナ,エスパー,,よちむ,シンクロ,テレパシー,116,55,85,107,95,29,487
092,ネイティ,エスパー,ひこう,シンクロ,はやおき,マジックミラー,40,50,45,70,45,70,320
093,ネイティオ,エスパー,ひこう,シンクロ,はやおき,マジックミラー,65,75,70,95,70,95,470
094,ヌイコグマ,ノーマル,かくとう,もふもふ,ぶきよう,メロメロボディ,70,75,50,45,50,50,340
095,キテルグマ,ノーマル,かくとう,もふもふ,ぶきよう,きんちょうかん,120,125,80,55,60,60,500
096,ユキカブリ,くさ,こおり,ゆきふらし,,ぼうおん,60,62,50,62,60,40,334
097,ユキノオー,くさ,こおり,ゆきふらし,,ぼうおん,90,92,75,92,85,60,494
098,クラブ,みず,,かいりきバサミ,シェルアーマー,ちからずく,30,105,90,25,25,50,325
099,キングラー,みず,,かいりきバサミ,シェルアーマー,ちからずく,55,130,115,50,50,75,475
100,ウパー,みず,じめん,しめりけ,ちょすい,てんねん,55,45,45,25,25,15,210
101,ヌオー,みず,じめん,しめりけ,ちょすい,てんねん,95,85,85,65,65,35,430
102,ヘイガニ,みず,,かいりきバサミ,シェルアーマー,てきおうりょく,43,80,65,50,35,35,308
103,シザリガー,みず,あく,かいりきバサミ,シェルアーマー,てきおうりょく,63,120,85,90,55,55,468
104,ツチニン,むし,じめん,ふくがん,,にげあし,31,45,90,30,30,40,266
105,テッカニン,むし,ひこう,かそく,,すりぬけ,61,90,45,50,50,160,456
106,ヌケニン,むし,ゴースト,ふしぎなまもり,,,1,90,45,30,30,40,236
107,バルキー,かくとう,,こんじょう,ふくつのこころ,やるき,35,35,35,35,35,35,210
108,サワムラー,かくとう,,じゅうなん,すてみ,かるわざ,50,120,53,35,110,87,455
109,エビワラー,かくとう,,するどいめ,てつのこぶし,せいしんりょく,50,105,79,35,110,76,455
110,カポエラー,かくとう,,いかく,テクニシャン,ふくつのこころ,50,95,95,35,110,70,455
111,ヤンチャム,かくとう,,てつのこぶし,かたやぶり,きもったま,67,82,62,46,48,43,348
112,ゴロンダ,かくとう,あく,てつのこぶし,かたやぶり,きもったま,95,124,78,69,71,58,495
113,ギアル,はがね,,プラス,マイナス,クリアボディ,40,55,70,45,60,30,300
114,ギギアル,はがね,,プラス,マイナス,クリアボディ,60,80,95,70,85,50,440
115,ギギギアル,はがね,,プラス,マイナス,クリアボディ,60,100,115,70,85,90,520
116,ミツハニー,むし,ひこう,みつあつめ,,はりきり,30,30,42,30,42,70,244
117,ビークイン,むし,ひこう,プレッシャー,,きんちょうかん,70,80,102,80,102,40,474
118,ドーミラー,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,57,24,86,24,86,23,300
119,ドータクン,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,67,89,116,79,116,33,500
120,ラルトス,エスパー,フェアリー,シンクロ,トレース,テレパシー,28,25,25,45,35,40,198
121,キルリア,エスパー,フェアリー,シンクロ,トレース,テレパシー,38,35,35,65,55,50,278
122,サーナイト,エスパー,フェアリー,シンクロ,トレース,テレパシー,68,65,65,125,115,80,518
123,エルレイド,エスパー,かくとう,ふくつのこころ,,せいぎのこころ,68,125,65,65,115,80,518
124,フワンテ,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,90,50,34,60,44,70,348
125,フワライド,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,150,80,44,90,54,80,498
126,ヒメンカ,くさ,,わたげ,さいせいりょく,ほうし,40,40,60,40,60,10,250
127,ワタシラガ,くさ,,わたげ,さいせいりょく,ほうし,60,50,90,80,120,60,460
128,チェリンボ,くさ,,ようりょくそ,,,45,35,45,62,53,35,275
129,チェリム,くさ,,フラワーギフト,,,70,60,70,87,78,85,450
130,スカンプー,どく,あく,あくしゅう,ゆうばく,するどいめ,63,63,47,41,41,74,329
131,スカタンク,どく,あく,あくしゅう,ゆうばく,するどいめ,103,93,67,71,61,84,479
132,オタマロ,みず,,すいすい,うるおいボディ,ちょすい,50,50,40,50,40,64,294
133,ガマガル,みず,じめん,すいすい,うるおいボディ,ちょすい,75,65,55,65,55,69,384
134,ガマゲロゲ,みず,じめん,すいすい,どくしゅ,ちょすい,105,95,75,85,75,74,509
135,ヨマワル,ゴースト,,ふゆう,,おみとおし,20,40,90,30,90,25,295
136,サマヨール,ゴースト,,プレッシャー,,おみとおし,40,70,130,60,130,25,455
137,ヨノワール,ゴースト,,プレッシャー,,おみとおし,45,100,135,65,135,45,525
138,ワンリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,70,80,50,35,35,35,305
139,ゴーリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,80,100,70,50,60,45,405
140,カイリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,90,130,80,65,85,55,505
141,ゴース,ゴースト,どく,ふゆう,,,30,35,30,100,35,80,310
142,ゴースト,ゴースト,どく,ふゆう,,,45,50,45,115,55,95,405
143,ゲンガー,ゴースト,どく,のろわれボディ,,,60,65,60,130,75,110,500
144,コイキング,みず,,すいすい,,びびり,20,10,55,15,20,80,200
145,ギャラドス,みず,ひこう,いかく,,じしんかじょう,95,125,79,60,100,81,540
146,トサキント,みず,,すいすい,みずのベール,,45,67,60,35,50,63,320
147,アズマオウ,みず,,すいすい,みずのベール,,80,92,65,65,80,68,450
148,テッポウオ,みず,,はりきり,スナイパー,ムラっけ,35,65,35,65,35,65,300
149,オクタン,みず,,きゅうばん,スナイパー,ムラっけ,75,105,75,105,75,45,480
150,シェルダー,みず,,シェルアーマー,スキルリンク,ぼうじん,30,65,100,45,25,40,305
151,パルシェン,みず,こおり,シェルアーマー,スキルリンク,ぼうじん,50,95,180,85,45,70,525
152,ヒンバス,みず,,すいすい,どんかん,てきおうりょく,20,15,20,10,55,80,200
153,ミロカロス,みず,,ふしぎなうろこ,かちき,メロメロボディ,95,60,79,100,125,81,540
154,バスラオ,みず,,すてみ,てきおうりょく,かたやぶり,70,92,65,80,55,98,460
155,ヨワシ,みず,,ぎょぐん,,,45,20,20,25,25,40,175
156,ナマコブシ,みず,,とびだすなかみ,,てんねん,55,60,130,30,130,5,410
157,ヤブクロン,どく,,あくしゅう,ねんちゃく,ゆうばく,50,50,62,40,62,65,329
158,ダストダス,どく,,あくしゅう,くだけるよろい,ゆうばく,80,95,82,60,82,75,474
159,ヤクデ,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,50,65,45,50,50,45,305
160,マルヤクデ,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,100,115,65,90,90,65,525
161,タンドン,いわ,,じょうききかん,たいねつ,もらいび,30,40,50,40,50,30,240
162,トロッゴン,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,80,60,90,60,70,50,410
163,セキタンザン,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,110,80,120,80,90,30,510
164,ディグダ,じめん,,すながくれ,ありじごく,すなのちから,10,55,25,35,45,95,265
165,ダグトリオ,じめん,,すながくれ,ありじごく,すなのちから,35,100,50,50,70,120,425
166,モグリュー,じめん,,すなかき,すなのちから,かたやぶり,60,85,40,30,45,68,328
167,ドリュウズ,じめん,はがね,すなかき,すなのちから,かたやぶり,110,135,60,50,65,88,508
168,ダンゴロ,いわ,,がんじょう,くだけるよろい,すなのちから,55,75,85,25,25,15,280
169,ガントル,いわ,,がんじょう,くだけるよろい,すなのちから,70,105,105,50,40,20,390
170,ギガイアス,いわ,,がんじょう,すなおこし,すなのちから,85,135,130,60,80,25,515
171,ドッコラー,かくとう,,こんじょう,ちからずく,てつのこぶし,75,80,55,25,35,35,305
172,ドテッコツ,かくとう,,こんじょう,ちからずく,てつのこぶし,85,105,85,40,50,40,405
173,ローブシン,かくとう,,こんじょう,ちからずく,てつのこぶし,105,140,95,55,65,45,505
174,コロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,65,45,43,55,43,72,323
175,ココロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,67,57,55,77,55,114,425
176,オンバット,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,40,30,35,45,40,55,245
177,オンバーン,ひこう,ドラゴン,おみとおし,すりぬけ,テレパシー,85,70,80,97,80,123,535
178,イワーク,いわ,じめん,いしあたま,がんじょう,くだけるよろい,35,45,160,30,45,70,385
179,ハガネール,はがね,じめん,いしあたま,がんじょう,ちからずく,75,85,200,55,65,30,510
180,サシカマス,みず,,すいすい,,スクリューおびれ,41,63,40,40,30,66,280
181,カマスジョー,みず,,すいすい,,スクリューおびれ,61,123,60,60,50,136,490
182,ガラルニャース,はがね,,ものひろい,かたいツメ,きんちょうかん,50,65,55,40,40,40,290
182,ニャース,ノーマル,,ものひろい,テクニシャン,きんちょうかん,40,45,35,40,40,90,290
183,ニャイキング,はがね,,カブトアーマー,かたいツメ,はがねのせいしん,70,110,100,50,60,50,440
184,ペルシアン,ノーマル,,じゅうなん,テクニシャン,きんちょうかん,65,70,60,65,65,115,440
185,マホミル,フェアリー,,スイートベール,,アロマベール,45,40,40,50,61,34,270
186,マホイップ,フェアリー,,スイートベール,,アロマベール,65,60,75,110,121,64,495
187,アブリー,むし,フェアリー,みつあつめ,りんぷん,スイートベール,40,45,40,55,40,84,304
188,アブリボン,むし,フェアリー,みつあつめ,りんぷん,スイートベール,60,55,60,95,70,124,464
189,テッシード,くさ,はがね,てつのトゲ,,,44,50,91,24,86,10,305
190,ナットレイ,くさ,はがね,てつのトゲ,,きけんよち,74,94,131,54,116,20,489
191,バケッチャ,ゴースト,くさ,ものひろい,おみとおし,ふみん,49,66,70,44,55,51,335
192,パンプジン,ゴースト,くさ,ものひろい,おみとおし,ふみん,65,90,122,58,75,84,494
193,ピチュー,でんき,,せいでんき,,ひらいしん,20,40,15,35,35,60,205
194,ピカチュウ,でんき,,せいでんき,,ひらいしん,35,55,40,50,50,90,320
195,ライチュウ,でんき,,せいでんき,,ひらいしん,60,90,55,90,80,110,485
196,イーブイ,ノーマル,,にげあし,てきおうりょく,きけんよち,55,55,50,45,65,55,325
197,シャワーズ,みず,,ちょすい,,うるおいボディ,130,65,60,110,95,65,525
198,サンダース,でんき,,ちくでん,,はやあし,65,65,60,110,95,130,525
199,ブースター,ほのお,,もらいび,,こんじょう,65,130,60,95,110,65,525
200,エーフィ,エスパー,,シンクロ,,マジックミラー,65,65,60,130,95,110,525
201,ブラッキー,あく,,シンクロ,,せいしんりょく,95,65,110,60,130,65,525
202,リーフィア,くさ,,リーフガード,,ようりょくそ,65,110,130,60,65,95,525
203,グレイシア,こおり,,ゆきがくれ,,アイスボディ,65,60,110,130,95,65,525
204,ニンフィア,フェアリー,,メロメロボディ,,フェアリースキン,95,65,65,110,130,60,525
205,カジッチュ,くさ,ドラゴン,じゅくせい,くいしんぼう,ぼうだん,40,40,80,40,40,20,260
206,アップリュー,くさ,ドラゴン,じゅくせい,くいしんぼう,はりきり,70,110,80,95,60,70,485
207,タルップル,くさ,ドラゴン,じゅくせい,くいしんぼう,あついしぼう,110,85,80,100,80,30,485
208,ニャスパー,エスパー,,するどいめ,すりぬけ,マイペース,62,48,54,63,60,68,355
209,ニャオニクス,エスパー,,するどいめ,すりぬけ,いたずらごころ,74,48,76,83,81,104,466
210,ペロッパフ,フェアリー,,スイートベール,,かるわざ,62,48,66,59,57,49,341
211,ペロリーム,フェアリー,,スイートベール,,かるわざ,82,80,86,85,75,72,480
212,シュシュプ,フェアリー,,いやしのこころ,,アロマベール,78,52,60,63,65,23,341
213,フレフワン,フェアリー,,いやしのこころ,,アロマベール,101,72,72,99,89,29,462
214,シズクモ,みず,むし,すいほう,,ちょすい,38,40,52,40,72,27,269
215,オニシズクモ,みず,むし,すいほう,,ちょすい,68,70,92,50,132,42,454
216,ソーナノ,エスパー,,かげふみ,,テレパシー,95,23,48,23,48,23,260
217,ソーナンス,エスパー,,かげふみ,,テレパシー,190,33,58,33,58,33,405
218,ガラルカモネギ,かくとう,,ふくつのこころ,,きもったま,52,95,55,58,62,55,377
219,ネギガナイト,かくとう,,ふくつのこころ,,きもったま,62,135,95,68,82,65,507
220,チョンチー,みず,でんき,ちくでん,はっこう,ちょすい,75,38,38,56,56,67,330
221,ランターン,みず,でんき,ちくでん,はっこう,ちょすい,125,58,58,76,76,67,460
222,グレッグル,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,48,61,40,61,40,50,300
223,ドクロッグ,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,83,106,65,86,65,85,490
224,ズルッグ,あく,かくとう,だっぴ,じしんかじょう,いかく,50,75,70,35,70,48,348
225,ズルズキン,あく,かくとう,だっぴ,じしんかじょう,いかく,65,90,115,45,115,58,488
226,ガラルマッギョ,じめん,はがね,ぎたい,,,109,81,99,66,84,32,471
227,ツボツボ,むし,いわ,がんじょう,くいしんぼう,あまのじゃく,20,10,230,10,230,5,505
228,ドジョッチ,みず,じめん,どんかん,きけんよち,うるおいボディ,50,48,43,46,41,60,288
229,ナマズン,みず,じめん,どんかん,きけんよち,うるおいボディ,110,78,73,76,71,60,468
230,カラナクシ,みず,,ねんちゃく,よびみず,すなのちから,76,48,48,57,62,34,325
231,トリトドン,みず,じめん,ねんちゃく,よびみず,すなのちから,111,83,68,92,82,39,475
232,コソクムシ,むし,みず,にげごし,,,25,35,40,20,30,80,230
233,グソクムシャ,むし,みず,ききかいひ,,,75,125,140,60,90,40,530
234,カメテテ,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,42,52,67,39,56,50,306
235,ガメノデス,いわ,みず,かたいツメ,スナイパー,わるいてぐせ,72,105,115,54,86,68,500
236,ガラルサニーゴ,ゴースト,,くだけるよろい,,のろわれボディ,60,55,100,65,100,30,410
237,サニゴーン,ゴースト,,くだけるよろい,,ほろびのボディ,60,95,50,145,130,30,510
238,ベロバー,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,45,45,30,55,40,50,265
239,ギモー,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,65,60,45,75,55,70,370
240,オーロンゲ,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,95,120,65,95,75,60,510
241,ミブリム,エスパー,,いやしのこころ,きけんよち,マジックミラー,42,30,45,56,53,39,265
242,テブリム,エスパー,,いやしのこころ,きけんよち,マジックミラー,57,40,65,86,73,49,370
243,ブリムオン,エスパー,フェアリー,いやしのこころ,きけんよち,マジックミラー,57,90,95,136,103,29,510
244,ヤトウモリ,どく,ほのお,ふしょく,,どんかん,48,44,40,71,40,77,320
245,エンニュート,どく,ほのお,ふしょく,,どんかん,68,64,60,111,60,117,480
246,コマタナ,あく,はがね,まけんき,せいしんりょく,プレッシャー,45,85,70,40,40,60,340
247,キリキザン,あく,はがね,まけんき,せいしんりょく,プレッシャー,65,125,100,60,70,70,490
248,ナゲキ,かくとう,,こんじょう,せいしんりょく,かたやぶり,120,100,85,30,85,45,465
249,ダゲキ,かくとう,,がんじょう,せいしんりょく,かたやぶり,75,125,75,30,75,85,465
250,ドガース,どく,,ふゆう,かがくへんかガス,あくしゅう,40,65,95,60,45,35,340
251,ガラルマタドガス,どく,フェアリー,ふゆう,かがくへんかガス,ミストメイカー,65,90,120,85,70,60,490
252,ウソハチ,いわ,,がんじょう,いしあたま,びびり,50,80,95,10,45,10,290
253,ウソッキー,いわ,,がんじょう,いしあたま,びびり,70,100,115,30,65,30,410
254,ピィ,フェアリー,,メロメロボディ,マジックガード,フレンドガード,50,25,28,45,55,15,218
255,ピッピ,フェアリー,,メロメロボディ,マジックガード,フレンドガード,70,45,48,60,65,35,323
256,ピクシー,フェアリー,,メロメロボディ,マジックガード,てんねん,95,70,73,95,90,60,483
257,トゲピー,フェアリー,,はりきり,てんのめぐみ,きょううん,35,20,65,40,65,20,245
258,トゲチック,フェアリー,ひこう,はりきり,てんのめぐみ,きょううん,55,40,85,80,105,40,405
259,トゲキッス,フェアリー,ひこう,はりきり,てんのめぐみ,きょううん,85,50,95,120,115,80,545
260,ゴンベ,ノーマル,,ものひろい,あついしぼう,くいしんぼう,135,85,40,40,85,5,390
261,カビゴン,ノーマル,,めんえき,あついしぼう,くいしんぼう,160,110,65,65,110,30,540
262,モンメン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,40,27,60,37,50,66,280
263,エルフーン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,60,67,85,77,75,116,480
264,サイホーン,じめん,いわ,ひらいしん,いしあたま,すてみ,80,85,95,30,30,25,345
265,サイドン,じめん,いわ,ひらいしん,いしあたま,すてみ,105,130,120,45,45,40,485
266,ドサイドン,じめん,いわ,ひらいしん,ハードロック,すてみ,115,140,130,55,55,40,535
267,ゴチム,エスパー,,おみとおし,かちき,かげふみ,45,30,50,55,65,45,290
268,ゴチミル,エスパー,,おみとおし,かちき,かげふみ,60,45,70,75,85,55,390
269,ゴチルゼル,エスパー,,おみとおし,かちき,かげふみ,70,55,95,95,110,65,490
270,ユニラン,エスパー,,ぼうじん,マジックガード,さいせいりょく,45,30,40,105,50,20,290
271,ダブラン,エスパー,,ぼうじん,マジックガード,さいせいりょく,65,40,50,125,60,30,370
272,ランクルス,エスパー,,ぼうじん,マジックガード,さいせいりょく,110,65,75,125,85,30,490
273,カブルモ,むし,,むしのしらせ,だっぴ,ノーガード,50,75,45,40,45,60,315
274,シュバルゴ,むし,はがね,むしのしらせ,シェルアーマー,ぼうじん,70,135,105,60,105,20,495
275,チョボマキ,むし,,うるおいボディ,シェルアーマー,ぼうじん,50,40,85,40,65,25,305
276,アギルダー,むし,,うるおいボディ,ねんちゃく,かるわざ,80,70,40,100,60,145,495
277,リグレー,エスパー,,テレパシー,シンクロ,,55,55,55,85,55,30,335
278,オーベム,エスパー,,テレパシー,シンクロ,,75,75,75,125,95,40,485
279,クマシュン,こおり,,ゆきがくれ,ゆきかき,びびり,55,70,40,60,40,40,305
280,ツンベアー,こおり,,ゆきがくれ,ゆきかき,すいすい,95,130,80,70,80,50,505
281,ワシボン,ノーマル,ひこう,するどいめ,ちからずく,はりきり,70,83,50,37,50,60,350
282,ウォーグル,ノーマル,ひこう,するどいめ,ちからずく,まけんき,100,123,75,57,75,80,510
283,バルチャイ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,70,55,75,45,65,60,370
284,バルジーナ,あく,ひこう,はとむね,ぼうじん,くだけるよろい,110,65,105,55,95,80,510
285,スコルピ,どく,むし,カブトアーマー,スナイパー,するどいめ,40,50,90,30,55,65,330
286,ドラピオン,どく,あく,カブトアーマー,スナイパー,するどいめ,70,90,110,60,75,95,500
287,ヒトモシ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,50,30,55,65,55,20,275
288,ランプラー,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,40,60,95,60,55,370
289,シャンデラ,ゴースト,ほのお,もらいび,ほのおのからだ,すりぬけ,60,55,90,145,90,80,520
290,マーイーカ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,53,54,53,37,46,45,288
291,カラマネロ,あく,エスパー,あまのじゃく,きゅうばん,すりぬけ,86,92,88,68,75,73,482
292,ニューラ,あく,こおり,せいしんりょく,するどいめ,わるいてぐせ,55,95,55,35,75,115,430
293,マニューラ,あく,こおり,プレッシャー,,わるいてぐせ,70,120,65,45,85,125,510
